date;item_id;prediction
2024-01-17;100651;1.3407652
2024-01-18;100651;3.1672852
2024-01-19;100651;5.7044635
2024-01-20;100651;5.6008663
2024-01-21;100651;4.1525903
2024-01-22;100651;3.7558675
2024-01-23;100651;3.0474174
2024-01-24;100651;2.483092
2024-01-25;100651;3.1672852
2024-01-26;100651;5.7044635
2024-01-27;100651;5.6008663
2024-01-28;100651;4.1525903
2024-01-29;100651;3.7558675
2024-01-30;100651;3.0474174
2024-01-31;100651;2.483092
2024-01-01;100656;2.28481
2024-01-02;100656;1.5763601
2024-01-03;100656;0.8216682
2024-01-04;100656;1.5058618
2024-01-05;100656;3.0995986
2024-01-06;100656;2.7491152
2024-01-07;100656;1.1009434
2024-01-08;100656;2.28481
2024-01-09;100656;1.5763601
2024-01-10;100656;0.8216682
2024-01-11;100656;1.0184972
2024-01-12;100656;1.2545311
2024-01-13;100656;2.4514983
2024-01-14;100656;1.0632999
2024-01-15;100656;0.81519556
2024-01-16;100656;1.0259789
2024-01-17;100656;1.3407652
2024-01-18;100656;1.0184972
2024-01-19;100656;1.2545311
2024-01-20;100656;2.4514983
2024-01-21;100656;1.0632999
2024-01-22;100656;0.81519556
2024-01-23;100656;1.0259789
2024-01-24;100656;1.3407652
2024-01-25;100656;1.0184972
2024-01-26;100656;1.2545311
2024-01-27;100656;2.4514983
2024-01-28;100656;1.0632999
2024-01-29;100656;0.81519556
2024-01-30;100656;1.0259789
2024-01-31;100656;1.3407652
2024-01-01;100657;0.81519556
2024-01-02;100657;1.0259789
2024-01-03;100657;1.3407652
2024-01-04;100657;1.0184972
2024-01-05;100657;1.2545311
2024-01-06;100657;2.4514983
2024-01-07;100657;1.0632999
2024-01-08;100657;0.81519556
2024-01-09;100657;1.0259789
2024-01-10;100657;1.3407652
2024-01-11;100657;1.0184972
2024-01-12;100657;1.2545311
2024-01-13;100657;2.4514983
2024-01-14;100657;1.0632999
2024-01-15;100657;0.81519556
2024-01-16;100657;1.0259789
2024-01-17;100657;1.3407652
2024-01-18;100657;1.0184972
2024-01-19;100657;1.2545311
2024-01-20;100657;2.4514983
2024-01-21;100657;1.0632999
2024-01-22;100657;0.81519556
2024-01-23;100657;1.0259789
2024-01-24;100657;1.3407652
2024-01-25;100657;1.0184972
2024-01-26;100657;1.2545311
2024-01-27;100657;2.4514983
2024-01-28;100657;1.0632999
2024-01-29;100657;0.81519556
2024-01-30;100657;1.0259789
2024-01-31;100657;1.3407652
2024-01-01;100662;0.81519556
2024-01-02;100662;1.0259789
2024-01-03;100662;1.3407652
2024-01-04;100662;1.0184972
2024-01-05;100662;1.2545311
2024-01-06;100662;2.4514983
2024-01-07;100662;1.0632999
2024-01-08;100662;0.81519556
2024-01-09;100662;1.0259789
2024-01-10;100662;1.3407652
2024-01-11;100662;1.0184972
2024-01-12;100662;1.2545311
2024-01-13;100662;2.4514983
2024-01-14;100662;1.0632999
2024-01-15;100662;0.81519556
2024-01-16;100662;1.0259789
2024-01-17;100662;5.551043
2024-01-18;100662;6.0115023
2024-01-19;100662;7.6615314
2024-01-20;100662;7.6747866
2024-01-21;100662;4.0672097
2024-01-22;100662;6.43959
2024-01-23;100662;6.055104
2024-01-24;100662;5.551043
2024-01-25;100662;6.0115023
2024-01-26;100662;7.6615314
2024-01-27;100662;7.6747866
2024-01-28;100662;4.0672097
2024-01-29;100662;6.43959
2024-01-30;100662;6.055104
2024-01-31;100662;5.551043
2024-01-01;100663;0.81519556
2024-01-02;100663;1.0259789
2024-01-03;100663;1.3407652
2024-01-04;100663;1.0184972
2024-01-05;100663;1.2545311
2024-01-06;100663;2.4514983
2024-01-07;100663;1.0632999
2024-01-08;100663;0.81519556
2024-01-09;100663;1.0259789
2024-01-10;100663;1.3407652
2024-01-11;100663;1.0184972
2024-01-12;100663;1.2545311
2024-01-13;100663;2.4514983
2024-01-14;100663;1.0632999
2024-01-15;100663;0.81519556
2024-01-16;100663;1.0259789
2024-01-17;100663;7.61406
2024-01-18;100663;8.074522
2024-01-19;100663;10.262784
2024-01-20;100663;10.522923
2024-01-21;100663;8.058553
2024-01-22;100663;8.183566
2024-01-23;100663;7.7990756
2024-01-24;100663;7.61406
2024-01-25;100663;8.074522
2024-01-26;100663;10.262784
2024-01-27;100663;10.522923
2024-01-28;100663;8.058553
2024-01-29;100663;8.183566
2024-01-30;100663;7.7990756
2024-01-31;100663;7.61406
2024-01-01;100664;0.81519556
2024-01-02;100664;1.0259789
2024-01-03;100664;1.3407652
2024-01-04;100664;1.0184972
2024-01-05;100664;1.2545311
2024-01-06;100664;2.4514983
2024-01-07;100664;1.0632999
2024-01-08;100664;0.81519556
2024-01-09;100664;1.0259789
2024-01-10;100664;1.3407652
2024-01-11;100664;1.0184972
2024-01-12;100664;1.2545311
2024-01-13;100664;2.4514983
2024-01-14;100664;1.0632999
2024-01-15;100664;0.81519556
2024-01-16;100664;1.0259789
2024-01-17;100664;5.551043
2024-01-18;100664;6.0115023
2024-01-19;100664;7.6615314
2024-01-20;100664;7.6747866
2024-01-21;100664;4.0672097
2024-01-22;100664;6.43959
2024-01-23;100664;6.055104
2024-01-24;100664;5.551043
2024-01-25;100664;6.0115023
2024-01-26;100664;7.6615314
2024-01-27;100664;7.6747866
2024-01-28;100664;4.0672097
2024-01-29;100664;6.43959
2024-01-30;100664;6.055104
2024-01-31;100664;5.551043
2024-01-01;100665;0.81519556
2024-01-02;100665;1.0259789
2024-01-03;100665;1.3407652
2024-01-04;100665;1.0184972
2024-01-05;100665;1.2545311
2024-01-06;100665;2.4514983
2024-01-07;100665;1.0632999
2024-01-08;100665;0.81519556
2024-01-09;100665;1.0259789
2024-01-10;100665;1.3407652
2024-01-11;100665;1.0184972
2024-01-12;100665;1.2545311
2024-01-13;100665;2.4514983
2024-01-14;100665;1.0632999
2024-01-15;100665;0.81519556
2024-01-16;100665;1.0259789
2024-01-17;100665;5.803484
2024-01-18;100665;6.263943
2024-01-19;100665;8.377311
2024-01-20;100665;8.582934
2024-01-21;100665;5.1752543
2024-01-22;100665;6.692031
2024-01-23;100665;6.3075447
2024-01-24;100665;5.803484
2024-01-25;100665;6.263943
2024-01-26;100665;8.377311
2024-01-27;100665;8.582934
2024-01-28;100665;5.1752543
2024-01-29;100665;6.692031
2024-01-30;100665;6.3075447
2024-01-31;100665;5.803484
2024-01-01;100668;0.81519556
2024-01-02;100668;1.0259789
2024-01-03;100668;1.3407652
2024-01-04;100668;1.0184972
2024-01-05;100668;1.2545311
2024-01-06;100668;2.4514983
2024-01-07;100668;1.0632999
2024-01-08;100668;0.81519556
2024-01-09;100668;1.0259789
2024-01-10;100668;26.7089
2024-01-11;100668;27.16936
2024-01-12;100668;47.68259
2024-01-13;100668;51.250446
2024-01-14;100668;41.99503
2024-01-15;100668;26.699123
2024-01-16;100668;26.820818
2024-01-17;100668;26.7089
2024-01-18;100668;1.0184972
2024-01-19;100668;1.2545311
2024-01-20;100668;2.4514983
2024-01-21;100668;1.0632999
2024-01-22;100668;0.81519556
2024-01-23;100668;1.0259789
2024-01-24;100668;1.3407652
2024-01-25;100668;1.0184972
2024-01-26;100668;1.2545311
2024-01-27;100668;2.4514983
2024-01-28;100668;1.0632999
2024-01-29;100668;0.81519556
2024-01-30;100668;1.0259789
2024-01-31;100668;1.3407652
2024-01-01;100683;0.9162327
2024-01-02;100683;1.1270162
2024-01-03;100683;1.4418023
2024-01-04;100683;1.1195343
2024-01-05;100683;1.3555675
2024-01-06;100683;2.5525348
2024-01-07;100683;1.1643362
2024-01-08;100683;0.9162327
2024-01-09;100683;1.3789811
2024-01-10;100683;0.95746976
2024-01-11;100683;1.6068988
2024-01-12;100683;3.2006357
2024-01-13;100683;2.8501518
2024-01-14;100683;1.2019802
2024-01-15;100683;2.3858464
2024-01-16;100683;1.6773973
2024-01-17;100683;0.9227055
2024-01-18;100683;1.1195343
2024-01-19;100683;1.3555675
2024-01-20;100683;2.5525348
2024-01-21;100683;1.1643362
2024-01-22;100683;0.9162327
2024-01-23;100683;1.1270162
2024-01-24;100683;1.4418023
2024-01-25;100683;1.1195343
2024-01-26;100683;1.3555675
2024-01-27;100683;2.5525348
2024-01-28;100683;1.1643362
2024-01-29;100683;0.9162327
2024-01-30;100683;1.1270162
2024-01-31;100683;1.4418023
2024-01-01;100686;1.5701747
2024-01-02;100686;1.7809578
2024-01-03;100686;2.0957441
2024-01-04;100686;1.7734762
2024-01-05;100686;2.0095108
2024-01-06;100686;3.2796264
2024-01-07;100686;1.8914274
2024-01-08;100686;1.5701747
2024-01-09;100686;1.034844
2024-01-10;100686;0.61333287
2024-01-11;100686;1.1813875
2024-01-12;100686;2.4688325
2024-01-13;100686;3.332754
2024-01-14;100686;0.8108645
2024-01-15;100686;1.7263865
2024-01-16;100686;1.034844
2024-01-17;100686;0.61333287
2024-01-18;100686;1.7734762
2024-01-19;100686;2.0095108
2024-01-20;100686;3.2796264
2024-01-21;100686;1.8914274
2024-01-22;100686;1.5701747
2024-01-23;100686;1.7809578
2024-01-24;100686;2.0957441
2024-01-25;100686;1.7734762
2024-01-26;100686;2.0095108
2024-01-27;100686;3.2796264
2024-01-28;100686;1.8914274
2024-01-29;100686;1.5701747
2024-01-30;100686;1.7809578
2024-01-31;100686;2.0957441
2024-01-01;100691;1.4537544
2024-01-02;100691;1.6645375
2024-01-03;100691;1.979324
2024-01-04;100691;1.657056
2024-01-05;100691;1.8930906
2024-01-06;100691;3.163206
2024-01-07;100691;1.7750071
2024-01-08;100691;1.4537544
2024-01-09;100691;1.6645375
2024-01-10;100691;1.979324
2024-01-11;100691;1.657056
2024-01-12;100691;1.8930906
2024-01-13;100691;3.163206
2024-01-14;100691;1.7750071
2024-01-15;100691;1.4537544
2024-01-16;100691;1.6645375
2024-01-17;100691;1.979324
2024-01-18;100691;6.2016344
2024-01-19;100691;7.6961823
2024-01-20;100691;7.6657357
2024-01-21;100691;7.160767
2024-01-22;100691;6.5873117
2024-01-23;100691;5.878863
2024-01-24;100691;5.6335797
2024-01-25;100691;6.2016344
2024-01-26;100691;7.6961823
2024-01-27;100691;7.6657357
2024-01-28;100691;7.160767
2024-01-29;100691;6.5873117
2024-01-30;100691;5.878863
2024-01-31;100691;5.6335797
